Year,Value,Disease
2000,1.532476881,Alcohol use disorders
2001,0.231830513,Schizophrenia
2001,0.543266293,Bipolar disorder
2001,0.096805155,Eating disorders
2001,2.035678866,Anxiety disorders
2001,0.642857995,Drug use disorders
2001,2.929636607,Depression
2001,1.536203463,Alcohol use disorders
2002,0.232740945,Schizophrenia
2002,0.544102842,Bipolar disorder
2002,0.098532387,Eating disorders
2002,2.032027868,Anxiety disorders
2002,0.644562673,Drug use disorders
2002,2.927852693,Depression
2002,1.540911459,Alcohol use disorders
2003,0.233697535,Schizophrenia
2003,0.545030836,Bipolar disorder
2003,0.100451382,Eating disorders
2003,2.027715348,Anxiety disorders
2003,0.646826631,Drug use disorders
2003,2.926208391,Depression
2003,1.546416209,Alcohol use disorders
2004,0.234611428,Schizophrenia
2004,0.545940842,Bipolar disorder
2004,0.101795736,Eating disorders
2004,2.024291374,Anxiety disorders
2004,0.6482166,Drug use disorders
2004,2.924381928,Depression
2004,1.552511386,Alcohol use disorders
2005,0.235363217,Schizophrenia
2005,0.546672351,Bipolar disorder
2005,0.103510857,Eating disorders
2005,2.023392812,Anxiety disorders
2005,0.649576542,Drug use disorders
2005,2.923107403,Depression
2005,1.558684391,Alcohol use disorders
2006,0.236037643,Schizophrenia
2006,0.547208054,Bipolar disorder
2006,0.105386404,Eating disorders
2006,2.023866057,Anxiety disorders
2006,0.652337114,Drug use disorders
2006,2.918924729,Depression
2006,1.576123748,Alcohol use disorders
2007,0.236772924,Schizophrenia
2007,0.547715801,Bipolar disorder
2007,0.107264669,Eating disorders
2007,2.024573222,Anxiety disorders
2007,0.655124505,Drug use disorders
2007,2.912969529,Depression
2007,1.609349694,Alcohol use disorders
2008,0.237511653,Schizophrenia
2008,0.548167867,Bipolar disorder
2008,0.109160742,Eating disorders
2008,2.025459336,Anxiety disorders
2008,0.657372087,Drug use disorders
2008,2.907161665,Depression
2008,1.648056498,Alcohol use disorders
2009,0.238224495,Schizophrenia
2009,0.548607121,Bipolar disorder
2009,0.111048504,Eating disorders
2009,2.02670525,Anxiety disorders
2009,0.660233628,Drug use disorders
2009,2.901149062,Depression
2009,1.682081852,Alcohol use disorders
2010,0.238863278,Schizophrenia
2010,0.549043902,Bipolar disorder
2010,0.113015301,Eating disorders
2010,2.028608402,Anxiety disorders
2010,0.66310394,Drug use disorders
2010,2.896071926,Depression
2010,1.701022841,Alcohol use disorders
2011,0.239504381,Schizophrenia
2011,0.549496518,Bipolar disorder
2011,0.115108585,Eating disorders
2011,2.031182731,Anxiety disorders
2011,0.666203041,Drug use disorders
2011,2.891419694,Depression
2011,1.708862875,Alcohol use disorders
2012,0.240229622,Schizophrenia
2012,0.549976643,Bipolar disorder
2012,0.117146763,Eating disorders
2012,2.034897505,Anxiety disorders
2012,0.669358007,Drug use disorders
2012,2.888482058,Depression
2012,1.716125559,Alcohol use disorders
2013,0.241026219,Schizophrenia
2013,0.550479386,Bipolar disorder
2013,0.119353369,Eating disorders
2013,2.03964452,Anxiety disorders
2013,0.67357938,Drug use disorders
2013,2.884934181,Depression
2013,1.72268917,Alcohol use disorders
2014,0.241883246,Schizophrenia
2014,0.551005233,Bipolar disorder
2014,0.121582912,Eating disorders
2014,2.045304822,Anxiety disorders
2014,0.67782934,Drug use disorders
2014,2.882767147,Depression
2014,1.728448068,Alcohol use disorders
2015,0.242782529,Schizophrenia
2015,0.551547515,Bipolar disorder
2015,0.123608853,Eating disorders
2015,2.051936811,Anxiety disorders
2015,0.682933084,Drug use disorders
2015,2.88175028,Depression
2015,1.733233426,Alcohol use disorders
2016,0.243709463,Schizophrenia
2016,0.552083703,Bipolar disorder
2016,0.126256435,Eating disorders
2016,2.059036655,Anxiety disorders
2016,0.687896435,Drug use disorders
2016,2.879812935,Depression
2016,1.736928734,Alcohol use disorders
2017,0.244662787,Schizophrenia
2017,0.552653321,Bipolar disorder
2017,0.128466466,Eating disorders
2017,2.066871058,Anxiety disorders
2017,0.693534364,Drug use disorders
2017,2.879450065,Depression
2017,1.739465895,Alcohol use disorders
